filename,text,type,group,note
voice/word_wolf.mp3,wolf,word,hard,
voice/word_owl.mp3,owl,word,hard,
voice/word_zebra.mp3,zebra,word,hard,
voice/word_camel.mp3,camel,word,hard,
voice/word_gorilla.mp3,gorilla,word,hard,
voice/word_strawberry.mp3,strawberry,word,hard,
voice/word_watermelon.mp3,watermelon,word,hard,
voice/word_pineapple.mp3,pineapple,word,hard,
voice/word_chocolate.mp3,chocolate,word,hard,
voice/word_sandwich.mp3,sandwich,word,hard,
voice/word_spaghetti.mp3,spaghetti,word,hard,
voice/word_omelet.mp3,omelet,word,hard,
voice/word_dessert.mp3,dessert,word,hard,
voice/word_piano.mp3,piano,word,hard,
voice/word_guitar.mp3,guitar,word,hard,
voice/word_violin.mp3,violin,word,hard,
voice/word_drum.mp3,drum,word,hard,
voice/word_music.mp3,music,word,hard,
voice/word_dictionary.mp3,dictionary,word,hard,
voice/word_camera.mp3,camera,word,hard,
voice/word_brave.mp3,brave,word,hard,
voice/word_smart.mp3,smart,word,hard,
voice/word_clean.mp3,clean,word,hard,
voice/word_great.mp3,great,word,hard,
voice/word_sweet.mp3,sweet,word,hard,
voice/word_short.mp3,short,word,hard,
voice/word_right.mp3,right,word,hard,
voice/word_never.mp3,never,word,hard,
voice/word_humid.mp3,humid,word,hard,
voice/word_night.mp3,night,word,hard,
voice/word_seven.mp3,seven,word,hard,
voice/word_eight.mp3,eight,word,hard,
voice/word_forty.mp3,forty,word,hard,
voice/word_fifty.mp3,fifty,word,hard,
voice/word_sixty.mp3,sixty,word,hard,
voice/word_rose.mp3,rose,word,hard,
voice/word_bone.mp3,bone,word,hard,
voice/word_smile.mp3,smile,word,hard,
voice/word_globe.mp3,globe,word,hard,
voice/word_grape.mp3,grape,word,hard,
voice/word_road.mp3,road,word,hard,
voice/word_coat.mp3,coat,word,hard,
voice/word_soap.mp3,soap,word,hard,
voice/word_fried.mp3,fried,word,hard,
voice/word_pie.mp3,pie,word,hard,
voice/word_day.mp3,day,word,hard,
voice/word_play.mp3,play,word,hard,
voice/word_stay.mp3,stay,word,hard,
voice/word_say.mp3,say,word,hard,
voice/word_feet.mp3,feet,word,hard,
voice/word_sleep.mp3,sleep,word,hard,
voice/word_sport.mp3,sport,word,extreme,
voice/word_kendo.mp3,kendo,word,extreme,
voice/word_rugby.mp3,rugby,word,extreme,
voice/word_drama.mp3,drama,word,extreme,
voice/word_movie.mp3,movie,word,extreme,
voice/word_heart.mp3,heart,word,extreme,
voice/word_cross.mp3,cross,word,extreme,
voice/word_watch.mp3,watch,word,extreme,
voice/word_chair.mp3,chair,word,extreme,
voice/word_cards.mp3,cards,word,extreme,
voice/word_glass.mp3,glass,word,extreme,
voice/word_house.mp3,house,word,extreme,
voice/word_block.mp3,block,word,extreme,
voice/word_uncle.mp3,uncle,word,extreme,
voice/word_child.mp3,child,word,extreme,
voice/word_nose.mp3,nose,word,extreme,
voice/word_foot.mp3,foot,word,extreme,
voice/word_teeth.mp3,teeth,word,extreme,
voice/word_mouth.mp3,mouth,word,extreme,
voice/word_dance.mp3,dance,word,extreme,
voice/word_catch.mp3,catch,word,extreme,
voice/word_drink.mp3,drink,word,extreme,
voice/word_study.mp3,study,word,extreme,
voice/word_nervous.mp3,nervous,word,extreme,
voice/word_spicy.mp3,spicy,word,extreme,
voice/word_salty.mp3,salty,word,extreme,
voice/word_lunch.mp3,lunch,word,extreme,
voice/word_table.mp3,table,word,extreme,
voice/word_bench.mp3,bench,word,extreme,
voice/word_clock.mp3,clock,word,extreme,
voice/word_basket.mp3,basket,word,extreme,
voice/word_tent.mp3,tent,word,extreme,
voice/word_bed.mp3,bed,word,extreme,
voice/word_jeans.mp3,jeans,word,extreme,
voice/word_glasses.mp3,glasses,word,extreme,
voice/word_world.mp3,world,word,extreme,
voice/word_future.mp3,future,word,extreme,
voice/word_vacation.mp3,vacation,word,extreme,
voice/word_contest.mp3,contest,word,extreme,
voice/word_chorus.mp3,chorus,word,extreme,
voice/word_evening.mp3,evening,word,extreme,
voice/word_uniform.mp3,uniform,word,extreme,
voice/word_umbrella.mp3,umbrella,word,extreme,
voice/word_animal.mp3,animal,word,extreme,
voice/word_friend.mp3,friend,word,extreme,
voice/word_present.mp3,present,word,extreme,
voice/word_trophy.mp3,trophy,word,extreme,
voice/word_party.mp3,party,word,extreme,
voice/word_map.mp3,map,word,extreme,
voice/word_lake.mp3,lake,word,extreme,
voice/word_ocean.mp3,ocean,word,extreme,
voice/word_desert.mp3,desert,word,extreme,
voice/word_beef.mp3,beef,word,extreme,
voice/word_tooth.mp3,tooth,word,extreme,
voice/word_hot_dog.mp3,hot dog,word,extreme,
voice/word_ice_cream.mp3,ice cream,word,extreme,
voice/word_rice_ball.mp3,rice ball,word,extreme,
voice/word_bus_stop.mp3,bus stop,word,extreme,
voice/word_post_office.mp3,post office,word,extreme,
voice/word_police_station.mp3,police station,word,extreme,
voice/word_snow_boarding.mp3,snow boarding,word,extreme,
voice/word_star_festival.mp3,star festival,word,extreme,
voice/word_farm.mp3,farm,word,extreme,
voice/word_forest.mp3,forest,word,extreme,
voice/word_morning.mp3,morning,word,extreme,
voice/word_girl.mp3,girl,word,extreme,
voice/word_earth.mp3,earth,word,extreme,
voice/word_learn.mp3,learn,word,extreme,
voice/word_work.mp3,work,word,extreme,
voice/word_word.mp3,word,word,extreme,
voice/word_food.mp3,food,word,extreme,
voice/word_cook.mp3,cook,word,extreme,
voice/word_coin.mp3,coin,word,extreme,
voice/word_oil.mp3,oil,word,extreme,
voice/word_boy.mp3,boy,word,extreme,
voice/word_toy.mp3,toy,word,extreme,
voice/word_enjoy.mp3,enjoy,word,extreme,
voice/word_three.mp3,three,word,,
voice/word_thumb.mp3,thumb,word,,
voice/word_phone.mp3,phone,word,,
voice/word_start.mp3,start,word,,
voice/word_speak.mp3,speak,word,,
voice/word_place.mp3,place,word,,
voice/word_photo.mp3,photo,word,,
voice/word_christmas.mp3,christmas,word,,
voice/word_spring.mp3,spring,word,,
voice/word_birthday.mp3,birthday,word,,
voice/word_snowboarding.mp3,snowboarding,word,,
voice/word_king.mp3,king,word,,
